API
get_result                                              FrontController@get_result
get_result_organizations                                FrontController@get_result_organizations
regions_get_affiliates/{id}/{language_id?}              RegionRssController@regions_get_affiliates
regions_news_widget/{id}/{limit}                        RssController@regions_news_widget
uis_iframe/{short_code_id?}/{langid?}                               country-profile-App\Http\Controllers\CountryprofileController@uis_iframe

AMP
amp-contactus                                           FrontController@amp_contactus
amp-detail-page/{id}/{title}                            HomeController@amp_detail_page
amp-detail/{id}/{title}                                 HomeController@amp_detail
amp-home                                                HomeController@amp_home
amp-media-list                                          HomeController@amp_youtube_media
amp-medias                                              HomeController@amp_medias
amp-news                                                HomeController@ampnews
amp-soundcloud-tracks/{offset}                          HomeController@amp_soundcloud_track
amp-woe-homepage                                        HomeController@amp_woe_homepage
amp_documents                                           HomeController@amp_documents
amp_executive_board                                     HomeController@amp_executive_board
amp_filter_popup                                        HomeController@amp_filter_popup
amp_filter_popup_documents                              HomeController@amp_filter_popup_documents
amp_filter_popup_news                                   HomeController@amp_filter_popup_news
amp_filter_popup_uaa                                    HomeController@amp_filter_popup_uaa
amp_google_map_view                                     HomeController@amp_google_map_view
amp_issues_actions                                      FrontController@amp_issues_actions
amp_media_detail/{id?}/{title?}                         HomeController@amp_media_detail
amp_members                                             FrontController@amp_members
amp_newsletter                                          HomeController@amp_newsletter
amp_podcasts                                            HomeController@amp_soundcloud_media
amp_resolution_iframe                                   HomeController@amp_resolution_iframe
amp_resolutions/{type?}                                 HomeController@amp_resolutions
amp_soundCloud                                          HomeController@amp_soundCloud
amp_twitter_widget                                      HomeController@amp_twitter_widget
woe_homepage/amp_resource_links                         RssController@amp_resource_links
woe_homepage/blog_article_list/amp                      HomeController@amp_news_article_list
woe_homepage/woe-amp-detail/{id}/{title}                HomeController@woe_amp_detail

SITEMAPS
blogsandarticles_sitemap_en.xml                         SitemapController@woeblogs_sitemap_en
blogsandarticles_sitemap_fr.xml                         SitemapController@woeblogs_sitemap_fr
blogsandarticles_sitemap_spa.xml                        SitemapController@woeblogs_sitemap_spa
countryprofile_sitemap_en.xml                           SitemapController@woecountryprofiles_sitemap_en
countryprofile_sitemap_fr.xml                           SitemapController@woecountryprofiles_sitemap_fr
countryprofile_sitemap_spa.xml                          SitemapController@woecountryprofiles_sitemap_spa
dossier_sitemap_en.xml                                  SitemapController@dossier_sitemap_en
dossier_sitemap_fr.xml                                  SitemapController@dossier_sitemap_fr
